                    _______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
                   | Nomination_Chirac1.txt          | Nomination_Chirac2.txt          | Nomination_Giscard dEstaing.txt | Nomination_Hollande.txt         | Nomination_Macron.txt           | Nomination_Mitterrand1.txt      | Nomination_Mitterrand2.txt      | Nomination_Sarkozy.txt          |
| partie           | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| prenante         | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| destin           | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0.3010299956639812              | 0.6020599913279624              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| collectif        | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ces              | 0.05799194697768673             | 0.11598389395537347             | 0.05799194697768673             | 0                               | 0.1739758409330602              | 0.1739758409330602              | 0.11598389395537347             | 0.05799194697768673             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| années           | 0.6020599913279624              | 1.2041199826559248              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| lourdes          | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| enjeux           | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ouvertes         | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| possibles        | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| voient           | 0.6020599913279624              | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| devenir          | 0.4259687322722811              | 0                               | 0.8519374645445622              | 0.4259687322722811              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| confiants        | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| solidaires       | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| patriotes        | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| temps            | 0.12493873660829993             | 0.12493873660829993             | 0.12493873660829993             | 0.3748162098248998              | 0.6246936830414996              | 0.24987747321659987             | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| européens        | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| car              | 0.4259687322722811              | 0                               | 0                               | 0.4259687322722811              | 2.1298436613614053              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| force            | 0.4259687322722811              | 0.8519374645445622              | 0                               | 0                               | 0                               | 0                               | 0                               | 0.4259687322722811              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| intérieure       | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| toujours         | 0.12493873660829993             | 0.12493873660829993             | 0                               | 0.3748162098248998              | 0.49975494643319973             | 0                               | 0.12493873660829993             | 0.6246936830414996              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| source           | 0.4259687322722811              | 0.4259687322722811              | 0                               | 0                               | 0                               | 0.4259687322722811              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| élan             | 0.4259687322722811              | 0                               | 0                               | 0                               | 0.4259687322722811              | 0                               | 0.4259687322722811              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| vers             | 0.3010299956639812              | 0                               | 0                               | 0.3010299956639812              | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| extérieur        | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| aide             | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| hommes           | 0.2041199826559248              | 0.2041199826559248              | 0.4082399653118496              | 0                               | 0                               | 0.2041199826559248              | 0                               | 0.8164799306236992              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| femmes           | 0.12493873660829993             | 0.12493873660829993             | 0.24987747321659987             | 0.12493873660829993             | 0                               | 0.12493873660829993             | 0                               | 0.12493873660829993             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| bonne            | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| conformément     | 0.4259687322722811              | 0                               | 0                               | 0.4259687322722811              | 0                               | 0.4259687322722811              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| esprit           | 0.3010299956639812              | 0.9030899869919435              | 0                               | 0                               | 1.2041199826559248              | 0                               | 0.9030899869919435              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| lettre           | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| institutions     | 0.2041199826559248              | 0.2041199826559248              | 0                               | 0                               | 0.4082399653118496              | 0                               | 0.2041199826559248              | 0.2041199826559248              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| idée             | 0.6020599913279624              | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| fais             | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| mission          | 0.4259687322722811              | 0                               | 0                               | 0.8519374645445622              | 0.8519374645445622              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| serai            | 0.6020599913279624              | 0                               | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| auprès           | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| bien             | 0.12493873660829993             | 0.24987747321659987             | 0                               | 0.24987747321659987             | 0.3748162098248998              | 0.24987747321659987             | 0                               | 0.24987747321659987             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| public           | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| intérêts         | 0.2041199826559248              | 0.4082399653118496              | 0                               | 0.2041199826559248              | 0.2041199826559248              | 0                               | 0.2041199826559248              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| supérieurs       | 0.4259687322722811              | 0.4259687322722811              | 0                               | 0                               | 0.4259687322722811              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| monde            | 0.05799194697768673             | 0.2899597348884337              | 0                               | 0.3479516818661204              | 0.9858630986206744              | 0.11598389395537347             | 0.11598389395537347             | 0.2899597348884337              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| universalité     | 0.6020599913279624              | 0                               | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| message          | 0.4259687322722811              | 0                               | 0                               | 0.4259687322722811              | 0                               | 0                               | 0.4259687322722811              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| vive             | 0.24987747321659987             | 0.24987747321659987             | 0                               | 0.24987747321659987             | 0                               | 0.24987747321659987             | 0.24987747321659987             | 0.24987747321659987             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| monsieur         | 0                               | 0.4082399653118496              | 0.2041199826559248              | 0.2041199826559248              | 0                               | 0.8164799306236992              | 0.2041199826559248              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| conseil          | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0                               | 0.6020599913279624              | 0.3010299956639812              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| constitutionnel  | 0                               | 0.4259687322722811              | 0.4259687322722811              | 0                               | 0                               | 0                               | 0.4259687322722811              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| premier          | 0                               | 0.6020599913279624              | 0.3010299956639812              | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ministre         | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| françaises       | 0                               | 0.8519374645445622              | 0                               | 0                               | 2.5558123936336865              | 0.4259687322722811              | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| m                | 0                               | 0.1739758409330602              | 0.1739758409330602              | 0.05799194697768673             | 0.23196778791074693             | 0.23196778791074693             | 0.11598389395537347             | 0.2899597348884337              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ont              | 0                               | 0.23196778791074693             | 0.05799194697768673             | 0.11598389395537347             | 0.6959033637322408              | 0.05799194697768673             | 0.05799194697768673             | 0.5219275227991806              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| renouvelé        | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| confiance        | 0                               | 0.1739758409330602              | 0.05799194697768673             | 0.3479516818661204              | 0.11598389395537347             | 0.05799194697768673             | 0.05799194697768673             | 0.11598389395537347             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| devoirs          | 0                               | 1.806179973983887               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ai               | 0                               | 0.4082399653118496              | 0                               | 0.2041199826559248              | 0.2041199826559248              | 0.6123599479677744              | 0                               | 0.4082399653118496              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| envers           | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| chacun           | 0                               | 0.3748162098248998              | 0.12493873660829993             | 0.12493873660829993             | 0.12493873660829993             | 0.12493873660829993             | 0                               | 0.49975494643319973             |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| eux              | 0                               | 0.4259687322722811              | 0                               | 0                               | 0.8519374645445622              | 0                               | 0                               | 1.2779061968168433              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| seront           | 0                               | 0.4259687322722811              | 0                               | 1.7038749290891244              | 1.2779061968168433              | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| constamment      | 0                               | 1.806179973983887               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| présents         | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| aujourd          | 0                               | 0.2041199826559248              | 0                               | 0                               | 0.8164799306236992              | 0.2041199826559248              | 0.2041199826559248              | 0.2041199826559248              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| hui              | 0                               | 0.2041199826559248              | 0                               | 0                               | 0.8164799306236992              | 0.2041199826559248              | 0.2041199826559248              | 0.2041199826559248              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| cinq             | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| ils              | 0                               | 1.505149978319906               | 0                               | 0.3010299956639812              | 3.3113299523037933              | 0                               | 0                               | 0.3010299956639812              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| donné            | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               | 0.6020599913279624              | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| aborde           | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| animé            | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| service          | 0                               | 0.8519374645445622              | 0                               | 0.8519374645445622              | 0                               | 0                               | 0                               | 0.4259687322722811              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| souci            | 0                               | 0.6020599913279624              | 0                               | 0.6020599913279624              | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| vivre            | 0                               | 0.3010299956639812              | 0                               | 0.3010299956639812              | 0.3010299956639812              | 0                               | 0                               | 0.3010299956639812              |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| enracinée        | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| coeurs           | 0                               | 0.9030899869919435              | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
| attentive        | 0                               | 1.806179973983887               | 0                               | 0                               | 0                               | 0                               | 0                               | 0                               |
|__________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|_________________________________|
